id,userId,action,details,createdAt
"cmn8y461x000qp6decj6na72j","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":3,""oldQuantity"":2}","""2026-03-27T13:37:14.661Z"""
"cmn8y5wie000210pmagy30vtg","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":4,""oldQuantity"":5}","""2026-03-27T13:38:35.606Z"""
"cmn8y5x9t000510pm2qqza66a","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":5,""oldQuantity"":4}","""2026-03-27T13:38:36.593Z"""
"cmn8y5z3j000810pmaycfd9j3","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":0,""oldQuantity"":5}","""2026-03-27T13:38:38.959Z"""
"cmn8y6022000b10pm6u2npkav","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":9,""oldQuantity"":0}","""2026-03-27T13:38:40.203Z"""
"cmn8y62zd000e10pmeiu1ka56","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":0,""oldQuantity"":9}","""2026-03-27T13:38:43.994Z"""
"cmn8y63ks000h10pmdmiccmhr","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":9,""oldQuantity"":0}","""2026-03-27T13:38:44.765Z"""
"cmn8y647e000k10pmmz1rv5gb","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":0,""oldQuantity"":9}","""2026-03-27T13:38:45.579Z"""
"cmn8y64qi000n10pmlmbq8hlh","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":0,""oldQuantity"":0}","""2026-03-27T13:38:46.267Z"""
"cmn8y66tv000q10pmlfhwcfds","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":0,""oldQuantity"":0}","""2026-03-27T13:38:48.979Z"""
"cmn8y67v6000t10pmn578pyyi","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":9,""oldQuantity"":0}","""2026-03-27T13:38:50.323Z"""
"cmn8y6a9p000w10pmd2gq6m8w","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":9,""oldQuantity"":9}","""2026-03-27T13:38:53.438Z"""
"cmn8y6auy000z10pm3zwbe2qx","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID"",""newQuantity"":9,""oldQuantity"":9}","""2026-03-27T13:38:54.203Z"""
"cmn8zcdh8000212f4alq2evif","cmmapbq5j0000i3nzm8e01zey","UPDATE_SKU_METADATA","{""ref"":"""",""size"":""35"",""category"":""CHAUSSURE_SECURITE"",""location"":""ZONE-A-01""}","""2026-03-27T14:11:37.148Z"""
"cmn8zce8d000512f4ccqtunzc","cmmapbq5j0000i3nzm8e01zey","UPDATE_SKU_METADATA","{""ref"":""CH-35-TEMP"",""size"":""35"",""category"":""CHAUSSURE_SECURITE"",""location"":""ZONE-A-01""}","""2026-03-27T14:11:38.126Z"""
"cmnroun3s0006guhufksa8bm0","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":3}","""2026-04-09T16:25:31.000Z"""
"cmnrounrt0009guhu2y4z6l5j","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":8,""oldQuantity"":0}","""2026-04-09T16:25:31.866Z"""
"cmnrouofn000cguhunsk7ikr3","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":88,""oldQuantity"":8}","""2026-04-09T16:25:32.723Z"""
"cmnrouoxw000fguhu4y11ztkr","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":880,""oldQuantity"":88}","""2026-04-09T16:25:33.381Z"""
"cmnrouph1000iguhu86rn2y82","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":88,""oldQuantity"":880}","""2026-04-09T16:25:34.070Z"""
"cmnroupzo000lguhuzqxoxxsc","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":8,""oldQuantity"":88}","""2026-04-09T16:25:34.740Z"""
"cmnrourj0000uguhu20g8ds4e","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":9,""oldQuantity"":0}","""2026-04-09T16:25:36.732Z"""
"cmnrouqi1000oguhud075n8pa","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":8}","""2026-04-09T16:25:35.402Z"""
"cmnrour0n000rguhueeivg9yj","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":0}","""2026-04-09T16:25:36.072Z"""
"cmnrous1q000xguhugg5w9po7","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":90,""oldQuantity"":9}","""2026-04-09T16:25:37.406Z"""
"cmo07om7300023l0zcxr3k4y2","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":4,""oldQuantity"":5}","""2026-04-15T15:34:51.999Z"""
"cmo07omyx00053l0zvsaa1twa","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":3,""oldQuantity"":4}","""2026-04-15T15:34:53.002Z"""
"cmo07onlx00083l0zp666q3n3","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":2,""oldQuantity"":3}","""2026-04-15T15:34:53.829Z"""
"cmo07ooa7000b3l0zbjzrzkyo","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":1,""oldQuantity"":2}","""2026-04-15T15:34:54.704Z"""
"cmo07oosr000e3l0zwetgbwlh","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":0,""oldQuantity"":1}","""2026-04-15T15:34:55.372Z"""
"cmo07opbk000h3l0zu5lkxyhc","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":1,""oldQuantity"":0}","""2026-04-15T15:34:56.048Z"""
"cmo07opu6000k3l0z1usmiamt","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""37"",""category"":""CHAUSSURE_SECURITE"",""newQuantity"":0,""oldQuantity"":1}","""2026-04-15T15:34:56.718Z"""
"cmo4vu73m00074qf1ezh12wjq","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""XS"",""category"":""GANT_NOIR""},{""size"":""35"",""category"":""CHAUSSURE_SECURITE""},{""size"":""35"",""category"":""CHAUSSETTE_GRAND_FROID""},{""size"":""TU"",""category"":""CHAUSSETTE_BLANCHE""}],""requestId"":""cmo4vtrhp00004qf1zxztop1x"",""employeeName"":""Florian Philibert""}","""2026-04-18T22:02:07.858Z"""
"cmo4vummy000a4qf1ahtamr8l","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":89,""oldQuantity"":90}","""2026-04-18T22:02:27.995Z"""
"cmoicm34y0006khrufd9yvqm4","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""TU"",""category"":""BONNET""},{""size"":""34"",""category"":""CHAUSSETTE_GRAND_FROID""},{""size"":""TU"",""category"":""CHAUSSETTE_BLANCHE""}],""requestId"":""cmoicl4wb0000khrubko8jjpq"",""employeeName"":""Florian PHILIBERT""}","""2026-04-28T08:12:43.234Z"""
"cmoicmwj80009khru5j3z6igi","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":8,""oldQuantity"":88}","""2026-04-28T08:13:21.332Z"""
"cmoicmx25000ckhruij4snisi","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":8}","""2026-04-28T08:13:22.013Z"""
"cmoicmxko000fkhru0rwhx3j0","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":1,""oldQuantity"":0}","""2026-04-28T08:13:22.680Z"""
"cmoicmy41000ikhruc99z4npv","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":10,""oldQuantity"":1}","""2026-04-28T08:13:23.378Z"""
"cmoicmymq000lkhrujppomm7m","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":100,""oldQuantity"":10}","""2026-04-28T08:13:24.050Z"""
"cmoicmz5h000okhruaswn5pad","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":100,""oldQuantity"":100}","""2026-04-28T08:13:24.725Z"""
"cmoigc08o0002vlx9qs6v9jw7","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""35"",""category"":""CHAUSSETTE_GRAND_FROID""}],""signed"":true,""requestId"":""cmoidtts00000r63eeafw6lpj"",""employeeName"":""de FEF""}","""2026-04-28T09:56:51.385Z"""
"cmoigzx920002a6qbcbpt9zkj","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""XS"",""category"":""GANT_ROUGE""},{""size"":""XL"",""category"":""GANT_NOIR""},{""size"":""38"",""category"":""CHAUSSURE_SECURITE""}],""signed"":true,""requestId"":""cmnrotmoe0000guhutpwlffc3"",""employeeName"":""Florian Philibert""}","""2026-04-28T10:15:27.254Z"""
"cmoinocel0002z6xxrsmuhbmk","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""L"",""category"":""GANT_ROUGE""},{""size"":""XL"",""category"":""GANT_NOIR""},{""size"":""48"",""category"":""CHAUSSURE_SECURITE""}],""signed"":true,""requestId"":""cmnrhstae0000f1kdwq45ly41"",""employeeName"":""Florian Philibert""}","""2026-04-28T13:22:24.334Z"""
"cmoinodnk0005z6xxv5idwas1","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""TU"",""category"":""CHAUSSETTE_BLANCHE""},{""size"":""XL"",""category"":""GANT_NOIR""}],""signed"":true,""requestId"":""cmmkeh8bt000013h4j4rha68h"",""employeeName"":""TEST & test 1""}","""2026-04-28T13:22:25.952Z"""
"cmosjg49w00057x7yn6s4jnv6","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""TU"",""category"":""TOUR_DE_COU""},{""size"":""39"",""category"":""CHAUSSURE_SECURITE""}],""signed"":true,""requestId"":""cmosjfk7r00007x7y8y9ybyvy"",""employeeName"":""Florian Philibert""}","""2026-05-05T11:21:43.845Z"""
"cmovfqdmc0005msba1ri5clxu","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""41"",""category"":""BOTTE_SECURITE""},{""size"":""S"",""category"":""GANT_NOIR""}],""signed"":true,""requestId"":""cmovfpvlg0000msbamt13asec"",""employeeName"":""Florian Philibert""}","""2026-05-07T12:01:02.580Z"""
"cmoyalcz0000562vb6vbd2k9p","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""TU"",""category"":""CHAUSSETTE_BLANCHE""},{""size"":""45"",""category"":""CHAUSSURE_SECURITE""}],""signed"":true,""requestId"":""cmoyaku6n000062vbnloz7rjq"",""employeeName"":""Florian Philibert""}","""2026-05-09T12:00:28.909Z"""
"cmoyaljir000862vbefp4vx1j","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":9,""oldQuantity"":98}","""2026-05-09T12:00:37.395Z"""
"cmoyalk6w000b62vb1w3kkatr","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":9}","""2026-05-09T12:00:38.265Z"""
"cmoyalkre000e62vbvcjfsw4w","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":0}","""2026-05-09T12:00:39.002Z"""
"cmoyallak000h62vbxw3olk2x","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":2,""oldQuantity"":0}","""2026-05-09T12:00:39.692Z"""
"cmoyallwt000k62vb6vcle7xj","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":0,""oldQuantity"":2}","""2026-05-09T12:00:40.493Z"""
"cmoyalq2b000n62vbwbhvelll","cmmapbq5j0000i3nzm8e01zey","UPDATE_STOCK","{""size"":""TU"",""category"":""BONNET"",""newQuantity"":9,""oldQuantity"":0}","""2026-05-09T12:00:45.876Z"""
"cmpdor2cr0005gk1x6dck58ly","cmmapbq5j0000i3nzm8e01zey","VALIDATE_REQUEST","{""items"":[{""size"":""45"",""category"":""CHAUSSETTE_GRAND_FROID""},{""size"":""39"",""category"":""BOTTE_SECURITE""}],""signed"":true,""requestId"":""cmpdoqnbe0000gk1xz10vk28w"",""employeeName"":""Florian Philibert""}","""2026-05-20T06:33:22.348Z"""